Madhya Pradesh,Dewas,3
Madhya Pradesh,Dhar,4
Madhya Pradesh,Dindori,4
Madhya Pradesh,Guna,3
Madhya Pradesh,Gwalior,4
Madhya Pradesh,Harda,4
Madhya Pradesh,Hoshangabad,1
Madhya Pradesh,Indore,1
Madhya Pradesh,Jabalpur,4
Madhya Pradesh,Jhabua,4
Madhya Pradesh,Katni,3
Madhya Pradesh,Khandwa,4
Madhya Pradesh,Khargone,1
Madhya Pradesh,Mandla,3
Madhya Pradesh,Mandsaur,4
Madhya Pradesh,Morena,2
Madhya Pradesh,Narsinghpur,4
Madhya Pradesh,Neemuch,4
Madhya Pradesh,Niwari,4
Madhya Pradesh,Panna,3
Madhya Pradesh,Raisen,4
Madhya Pradesh,Rajgarh,3
Madhya Pradesh,Ratlam,4
Madhya Pradesh,Rewa,3
Madhya Pradesh,Sagar,3
Madhya Pradesh,Satna,4
Madhya Pradesh,Sehore,4
Madhya Pradesh,Seoni,4
Madhya Pradesh,Shahdol,3
Madhya Pradesh,Shajapur,3
Madhya Pradesh,Sheopur,3
Madhya Pradesh,Shivpuri,4
Madhya Pradesh,Sidhi,4
Madhya Pradesh,Singrauli,4
Madhya Pradesh,Tikamgarh,4
Madhya Pradesh,Ujjain,1
Madhya Pradesh,Umaria,3
Madhya Pradesh,Vidisha,4
Maharashtra,Ahmednagar,1
Maharashtra,Akola,4
Maharashtra,Amravati,2
Maharashtra,Aurangabad,1
Maharashtra,Beed,4
Maharashtra,Bhandara,4
Maharashtra,Buldhana,1
Maharashtra,Chandrapur,3
Maharashtra,Dhule,4
Maharashtra,Gadchiroli,3
Maharashtra,Gondia,3
Maharashtra,Hingoli,3
Maharashtra,Jalgaon,3
Maharashtra,Jalna,4
Maharashtra,Kolhapur,2
Maharashtra,Latur,4
Maharashtra,Mumbai,1
Maharashtra,Mumbai Suburban,1
Maharashtra,Nagpur,1
Maharashtra,Nanded,4
Maharashtra,Nandurbar,4
Maharashtra,Nashik,1
Maharashtra,Osmanabad,4
Maharashtra,Palghar,2
Maharashtra,Parbhani,4
Maharashtra,Pune,1
Maharashtra,Raigad,3
Maharashtra,Ratnagiri,4
Maharashtra,Sangli,1
Maharashtra,Satara,3
Maharashtra,Sindhudurg,3
Maharashtra,Solapur,4
Maharashtra,Thane,1
Maharashtra,Wardha,3
Maharashtra,Washim,4
Maharashtra,Yavatmal,1
Manipur,Bishnupur,4
Manipur,Chandel,4
Manipur,Churachandpur,4
Manipur,Imphal East,4
Manipur,Imphal West,4
Manipur,Jiribam,4
Manipur,Kakching,4
Manipur,Kamjong,4
Manipur,Kangpokpi,4
Manipur,Noney,4
Manipur,Pherzawl,4
Manipur,Senapati,4
Manipur,Tamenglong,4
Manipur,Tengnoupal,4
Manipur,Thoubal,4
Manipur,Ukhrul,4
Meghalaya,East Garo Hills,4
Meghalaya,East Jaintia Hills,3
Meghalaya,East Khasi Hills,4
Meghalaya,North Garo Hills,4
Meghalaya,Ri Bhoi,4
Meghalaya,South Garo Hills,4
Meghalaya,South West Garo Hills,4
Meghalaya,South West Khasi Hills,4
Meghalaya,West Garo Hills,4
Meghalaya,West Jaintia Hills,4
Meghalaya,West Khasi Hills,3
Mizoram,Aizawl,4
Mizoram,Champhai,4
Mizoram,Kolasib,4
Mizoram,Lawngtlai,4
Mizoram,Lunglei,4
Mizoram,Mamit,4
Mizoram,Saiha,4
Mizoram,Serchhip,4
Nagaland,Dimapur,4
Nagaland,Kiphire,4
Nagaland,Kohima,4
Nagaland,Longleng,4
Nagaland,Mokokchung,4
Nagaland,Mon,4
Nagaland,Peren,4
Nagaland,Phek,4
Nagaland,Tuensang,4
Nagaland,Wokha,4
Nagaland,Zunheboto,4
Odisha,Angul,4
Odisha,Balangir,4
Odisha,Balasore,4
Odisha,Bargarh,4
Odisha,Bhadrak,2
Odisha,Boudh,3
Odisha,Cuttack,4
Odisha,Deogarh,3
Odisha,Dhenkanal,4
Odisha,Gajapati,4
Odisha,Ganjam,4
Odisha,Jagatsinghapur,3
Odisha,Jajpur,4
Odisha,Jharsuguda,3
Odisha,Kalahandi,4
Odisha,Kandhamal,3
Odisha,Kendrapara,4
Odisha,Kendujhar,4
Odisha,Khordha,1
Odisha,Koraput,4
Odisha,Malkangiri,4
Odisha,Mayurbhanj,4
Odisha,Nabarangpur,4
Odisha,Nayagarh,4
Odisha,Nuapada,3
Odisha,Puri,4
Odisha,Rayagada,4
Odisha,Sambalpur,4
Odisha,Sonepur,3
Odisha,Sundargarh,4
Puducherry,Karaikal,3
Puducherry,Mahe,3
Puducherry,Puducherry,4
Puducherry,Yanam,4
Punjab,Amritsar,2
Punjab,Barnala,4
Punjab,Bathinda,3
Punjab,Faridkot,3
Punjab,Fatehgarh Sahib,4
Punjab,Fazilka,4
Punjab,Ferozepur,4
Punjab,Gurdaspur,3
Punjab,Hoshiarpur,4
Punjab,Jalandhar,1
Punjab,Kapurthala,4
Punjab,Ludhiana,2
Punjab,Mansa,2
Punjab,Moga,2
Punjab,Sri Muktsar Sahib,4
Punjab,Shahid Bhagat Singh Nagar,1
Punjab,Pathankot,1
Punjab,Patiala,3
Punjab,Rupnagar,4
Punjab,S.A.S Nagar,1
Punjab,Sangrur,4
Punjab,Tarn Taran,3
Rajasthan,Ajmer,3
Rajasthan,Alwar,4
Rajasthan,Banswara,1
Rajasthan,Baran,3
Rajasthan,Barmer,4
Rajasthan,Bharatpur,1
Rajasthan,Bhilwara,1
Rajasthan,Bikaner,1
Rajasthan,Bundi,4
Rajasthan,Chittorgarh,3
Rajasthan,Churu,3
Rajasthan,Dausa,3
Rajasthan,Dholpur,3
Rajasthan,Dungarpur,3
Rajasthan,Hanumangarh,4
Rajasthan,Jaipur,1
Rajasthan,Jaisalmer,1
Rajasthan,Jalore,4
Rajasthan,Jhalawar,1
Rajasthan,Jhunjhunu,1
Rajasthan,Jodhpur,1
Rajasthan,Karauli,4
Rajasthan,Kota,1
Rajasthan,Nagaur,3
Rajasthan,Pali,3
Rajasthan,Pratapgarh,4
Rajasthan,Rajsamand,4
Rajasthan,Sawai Madhopur,3
Rajasthan,Sikar,4
Rajasthan,Sirohi,4
Rajasthan,Sri Ganganagar,4
Rajasthan,Tonk,1
Rajasthan,Udaipur,2
Sikkim,East Sikkim,4
Sikkim,North Sikkim,4
Sikkim,South Sikkim,4
Sikkim,West Sikkim,3
Tamil Nadu,Ariyalur,4
Tamil Nadu,Chengalpattu,1
Tamil Nadu,Chennai,1
Tamil Nadu,Coimbatore,1
Tamil Nadu,Cuddalore,1
Tamil Nadu,Dharmapuri,4
Tamil Nadu,Dindigul,1
Tamil Nadu,Erode,1
Tamil Nadu,Kallakurichi,3
Tamil Nadu,Kanchipuram,4
Tamil Nadu,Kanyakumari,4
Tamil Nadu,Karur,1
Tamil Nadu,Krishnagiri,4
Tamil Nadu,Madurai,1
Tamil Nadu,Nagapattinam,1
Tamil Nadu,Namakkal,1
Tamil Nadu,Nilgiris,3
Tamil Nadu,Perambalur,4
Tamil Nadu,Pudukkottai,3
Tamil Nadu,Ramanathapuram,4
Tamil Nadu,Ranipet,4
Tamil Nadu,Salem,1
Tamil Nadu,Sivaganga,4
Tamil Nadu,Tenkasi,3
Tamil Nadu,Thanjavur,4
Tamil Nadu,Theni,1
Tamil Nadu,Tuticorin,1
Tamil Nadu,Tiruchirappalli,1
Tamil Nadu,Tirunelveli,1
Tamil Nadu,Tirupathur,4
Tamil Nadu,Tiruppur,1
Tamil Nadu,Tiruvallur,1
Tamil Nadu,Tiruvannamalai,4
Tamil Nadu,Tiruvarur,1
Tamil Nadu,Vellore,1
Tamil Nadu,Villupuram,1
Tamil Nadu,Virudhunagar,1
Telangana,Adilabad,3
Telangana,Bhadradri Kothagudem,4
Telangana,Hyderabad,1
Telangana,Jagtial,3
Telangana,Jangaon,3
Telangana,Mulugu,3
Telangana,Jayashankar Bhupalapally,4
Telangana,Jogulamba Gadwal,1
Telangana,Kamareddy,4
Telangana,Karimnagar,1
Telangana,Khammam,3
Telangana,Komaram Bheem Asifabad,3
Telangana,Mahabubabad,3
Telangana,Mahabubnagar,4
Telangana,Mancherial,3
Telangana,Medak,4
Telangana,Medchal,1
Telangana,Nagarkurnool,4
Telangana,Nalgonda,2
Telangana,Nirmal,1
Telangana,Nizamabad,1
Telangana,Peddapalli,3
Telangana,Rajanna Sircilla,4
Telangana,Ranga Reddy,1
Telangana,Sangareddy,3
Telangana,Siddipet,3
Telangana,Suryapet,3
Telangana,Vikarabad,4
Telangana,Wanaparthy,4
Telangana,Warangal Rural,4
Telangana,Warangal Urban,1
Telangana,Yadadri Bhuvanagiri,4
Tripura,Dhalai,3
Tripura,Gomati,4
Tripura,Khowai,3
Tripura,North Tripura,4
Tripura,Sepahijala,4
Tripura,South Tripura,4
Tripura,Unakoti,4
Tripura,West Tripura,3
Uttarakhand,Almora,4
Uttarakhand,Bageshwar,4
Uttarakhand,Chamoli,4
Uttarakhand,Champawat,4
Uttarakhand,Dehradun,1
Uttarakhand,Haridwar,4
Uttarakhand,Nainital,2
Uttarakhand,Pauri Garhwal,4
Uttarakhand,Pithoragarh,4
Uttarakhand,Rudraprayag,4
Uttarakhand,Tehri Garhwal,4
Uttarakhand,Udam Singh Nagar,2
Uttarakhand,Uttarkashi,4
Uttar Pradesh,Agra,1
Uttar Pradesh,Aligarh,3
Uttar Pradesh,Allahabad,4
Uttar Pradesh,Ambedkar Nagar,4
Uttar Pradesh,Amethi,3
Uttar Pradesh,Amroha,3
Uttar Pradesh,Auraiya,3
Uttar Pradesh,Azamgarh,4
Uttar Pradesh,Baghpat,2
Uttar Pradesh,Bahraich,4
Uttar Pradesh,Ballia,4
Uttar Pradesh,Balrampur,3
Uttar Pradesh,Banda,3
Uttar Pradesh,Barabanki,3
Uttar Pradesh,Bareilly,4
Uttar Pradesh,Basti,2
Uttar Pradesh,Bhadohi,3
Uttar Pradesh,Bijnor,3
Uttar Pradesh,Budaun,4
Uttar Pradesh,Bulandshahr,2
Uttar Pradesh,Chandauli,4
Uttar Pradesh,Chitrakoot,4
Uttar Pradesh,Deoria,4
Uttar Pradesh,Etah,3
Uttar Pradesh,Etawah,4
Uttar Pradesh,Faizabad,4
Uttar Pradesh,Farrukhabad,4
Uttar Pradesh,Fatehpur,4
Uttar Pradesh,Firozabad,1
Uttar Pradesh,Gautam Buddha Nagar,1
Uttar Pradesh,Ghaziabad,1
Uttar Pradesh,Ghazipur,4
Uttar Pradesh,Gonda,4
Uttar Pradesh,Gorakhpur,4
Uttar Pradesh,Hamirpur,3
Uttar Pradesh,Hapur,3
Uttar Pradesh,Hardoi,3
Uttar Pradesh,Hathras,4
Uttar Pradesh,Jalaun,3
Uttar Pradesh,Jaunpur,4
Uttar Pradesh,Jhansi,4
Uttar Pradesh,Kannauj,4
Uttar Pradesh,Kanpur Dehat,3
Uttar Pradesh,Kanpur Nagar,4
Uttar Pradesh,Kanshiram Nagar,3
Uttar Pradesh,Kaushambi,4
Uttar Pradesh,Kushinagar,3
Uttar Pradesh,Lakhimpur Kheri,4
Uttar Pradesh,Lalitpur,4
Uttar Pradesh,Lucknow,1
Uttar Pradesh,Maharajganj,4
Uttar Pradesh,Mahoba,4
Uttar Pradesh,Mainpuri,3
Uttar Pradesh,Mathura,4
Uttar Pradesh,Mau,4
Uttar Pradesh,Meerut,1
Uttar Pradesh,Mirzapur,4
Uttar Pradesh,Moradabad,1
Uttar Pradesh,Muzaffarnagar,3
Uttar Pradesh,Pilibhit,3
Uttar Pradesh,Pratapgarh,3
Uttar Pradesh,Rae Bareli,3
Uttar Pradesh,Rampur,4
Uttar Pradesh,Saharanpur,1
Uttar Pradesh,Sambhal,4
Uttar Pradesh,Sant Kabir Nagar,3
Uttar Pradesh,Shahjahanpur,4
Uttar Pradesh,Shamli,1
Uttar Pradesh,Shravasti,4
Uttar Pradesh,Siddharth Nagar,4
Uttar Pradesh,Sitapur,2
Uttar Pradesh,Sonbhadra,4
Uttar Pradesh,Sultanpur,4
Uttar Pradesh,Unnao,3
Uttar Pradesh,Varanasi,4
West Bengal,Alipurduar,4
West Bengal,Bankura,4
West Bengal,Birbhum,4
West Bengal,Cooch Behar,4
West Bengal,Dakshin Dinajpur,3
West Bengal,Darjeeling,3
West Bengal,Hooghly,4
West Bengal,Howrah,1
West Bengal,Jalpaiguri,4
West Bengal,Jhargram,3
West Bengal,Kalimpong,4
West Bengal,Kolkata,1
West Bengal,Malda,4
West Bengal,Murshidabad,3
West Bengal,Nadia,4
West Bengal,24 Paraganas North,1
West Bengal,Medinipur West,3
West Bengal,Paschim Bardhaman,4
West Bengal,Purb Bardhaman,4
West Bengal,Medinipur East,1
West Bengal,Purulia,3
West Bengal,24 Paraganas South,4
West Bengal,Uttar Dinajpur,4
